Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARE Execute INSTRUCCION
Rule 2     PROGRAM -> Execute INSTRUCCION
Rule 3     SUBPROGRAM -> DECLARE Execute INSTRUCCION
Rule 4     DECLARE -> Declare LISTADECLARA
Rule 5     LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO
Rule 6     LISTADECLARA -> IDENT Type TIPO
Rule 7     IDENT -> IDENT Coma Ident
Rule 8     IDENT -> Ident
Rule 9     TIPO -> Integer
Rule 10    TIPO -> Boolean
Rule 11    TIPO -> Tape
Rule 12    INSTRUCCION -> INSTRUCCION PuntoYComa INSTRUCCION
Rule 13    INSTRUCCION -> INSTRUCCION Done
Rule 14    INSTRUCCION -> SUBPROGRAM
Rule 15    INSTRUCCION -> ASIGNACION
Rule 16    INSTRUCCION -> INSTAPE
Rule 17    INSTRUCCION -> CONDICIONAL
Rule 18    INSTRUCCION -> ITERACIONINDET
Rule 19    INSTRUCCION -> ITERACIONDET
Rule 20    INSTRUCCION -> ENTRADA
Rule 21    INSTRUCCION -> SALIDA
Rule 22    ASIGNACION -> Ident Asignacion EXP
Rule 23    CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION
Rule 24    CONDICIONAL -> If EXP Then INSTRUCCION
Rule 25    EXP -> ParAbre EXP ParCierra
Rule 26    EXP -> EXPBINBOOL
Rule 27    EXP -> EXPBINARIT
Rule 28    EXP -> EXPUNABOOL
Rule 29    EXP -> EXPUNAARIT
Rule 30    EXP -> EXPTAPE
Rule 31    EXP -> INSTAPE
Rule 32    EXP -> BOOLEAN
Rule 33    EXP -> TERMINO
Rule 34    TERMINO -> Num
Rule 35    TERMINO -> Ident
Rule 36    EXPBINBOOL -> EXP Conjuncion EXP
Rule 37    EXPBINBOOL -> EXP Disyuncion EXP
Rule 38    EXPBINBOOL -> EXP Mayor EXP
Rule 39    EXPBINBOOL -> EXP MayorIgual EXP
Rule 40    EXPBINBOOL -> EXP Menor EXP
Rule 41    EXPBINBOOL -> EXP MenorIgual EXP
Rule 42    EXPBINBOOL -> EXP Igual EXP
Rule 43    EXPBINBOOL -> EXP Desigual EXP
Rule 44    EXPBINARIT -> EXP Mas EXP
Rule 45    EXPBINARIT -> EXP Menos EXP
Rule 46    EXPBINARIT -> EXP Mult EXP
Rule 47    EXPBINARIT -> EXP Div EXP
Rule 48    EXPBINARIT -> EXP Mod EXP
Rule 49    EXPUNABOOL -> Negacion EXP
Rule 50    EXPUNAARIT -> Menos EXP
Rule 51    INSTAPE -> BINSTRUCCIONES At EXP
Rule 52    INSTAPE -> Inspeccion EXP
Rule 53    INSTAPE -> EXP Concat EXP
Rule 54    BINSTRUCCIONES -> LlaveAbre OPBINSTRUCCIONES LlaveCierra
Rule 55    OPBINSTRUCCIONES -> Mas OPBINSTRUCCIONES
Rule 56    OPBINSTRUCCIONES -> Menos OPBINSTRUCCIONES
Rule 57    OPBINSTRUCCIONES -> Mayor OPBINSTRUCCIONES
Rule 58    OPBINSTRUCCIONES -> Menor OPBINSTRUCCIONES
Rule 59    OPBINSTRUCCIONES -> Punto OPBINSTRUCCIONES
Rule 60    OPBINSTRUCCIONES -> Coma OPBINSTRUCCIONES
Rule 61    OPBINSTRUCCIONES -> <empty>
Rule 62    EXPTAPE -> CorcheteAbre TERMINO CorcheteCierra
Rule 63    EXPTAPE -> CorcheteAbre EXPBINARIT CorcheteCierra
Rule 64    BOOLEAN -> True
Rule 65    BOOLEAN -> False
Rule 66    ITERACIONINDET -> While EXP Do INSTRUCCION
Rule 67    ITERACIONDET -> For Ident From EXP To EXP Do INSTRUCCION
Rule 68    ITERACIONDET -> For EXP To EXP Do INSTRUCCION
Rule 69    ENTRADA -> Read Ident
Rule 70    SALIDA -> Write EXP

Terminals, with rules where they appear

Asignacion           : 22
At                   : 51
Boolean              : 10
Coma                 : 7 60
Concat               : 53
Conjuncion           : 36
CorcheteAbre         : 62 63
CorcheteCierra       : 62 63
Declare              : 4
Desigual             : 43
Disyuncion           : 37
Div                  : 47
Do                   : 66 67 68
Done                 : 13
Else                 : 23
Execute              : 1 2 3
False                : 65
For                  : 67 68
From                 : 67
Ident                : 7 8 22 35 67 69
If                   : 23 24
Igual                : 42
Inspeccion           : 52
Integer              : 9
LlaveAbre            : 54
LlaveCierra          : 54
Mas                  : 44 55
